title	link	displayLink	snippet	formattedUrl	pagemap	mime	fileFormat	cacheId
10 Turfway Park	https://www.espn.com/media/horse/RACE5_060325.pdf	www.espn.com	"10 Turfway Park. LanesEnd-G2. 1 MILES (1:49 35th Running of THE LANE'S 
END. Grade II. Purse $500,000 Three-Year-Olds. Colts and geldings. 121 lbs."	https://www.espn.com/media/horse/RACE5_060325.pdf	{'metatags': [{'moddate': 'D:20060323171220', 'creationdate': 'D:20060323171220', 'creator': 'Neevia Document Converter 4.9.1', 'producer': 'Neevia Document Converter'}]}	application/pdf	PDF/Adobe Acrobat	
"""i'd do anything"" official rules for applicants and contestants"	https://www.espn.com/eoe/doanything/IDA2_rules.pdf	www.espn.com	"""I'd Do Anything"" is a reality/game show (the ""Program"") produced by a producer 
selected by ESPN Productions, Inc. (""Producer"") for initial telecast on the ESPN, ..."	https://www.espn.com/eoe/doanything/IDA2_rules.pdf	"{'metatags': [{'moddate': ""D:20050217104133-08'00'"", 'creationdate': ""D:20050217104133-08'00'"", 'creator': 'PScript5.dll Version 5.2', 'author': 'www', 'producer': 'http://createpdf.adobe.com V5.5', 'title': 'Microsoft Word - 4214E5C2-319E-00ADFE.doc'}]}"	application/pdf	PDF/Adobe Acrobat	-ZvW4YmGicQJ
critique of the freeh report: the rush to injustice regarding joe paterno	https://www.espn.com/pdf/2013/0210/espn_otl_FINAL%20KING&SPAULDING2.pdf	www.espn.com	"KING & SPALDING: FEBRUARY 2013. WICK SOLLERS. MARK JENSEN. ALAN 
DIAL. DREW CRAWFORD. CONTAINING INDEPENDENT EXPERT REPORTS ..."	https://www.espn.com/pdf/.../espn_otl_FINAL%20KING&SPAULDING2.pdf		application/pdf	PDF/Adobe Acrobat	
police wrote	https://www.espn.com/pdf/2015/0614/IanWalker_theft_Redacted3.pdf	www.espn.com	"Jun 14, 2015 ... Age : 22. Occupation/Vocation : Student - College. DL/ID State : FL. School 
Attending : FSU. Birth Country : United States. Min. Height : 5'11""."	https://www.espn.com/pdf/2015/0614/IanWalker_theft_Redacted3.pdf	"{'metatags': [{'moddate': ""D:20150613140101-04'00'"", 'creationdate': ""D:20150506082905-05'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'tpdcadadmin', 'producer': 'GNU Ghostscript 7.06', 'title': 'Seagate Crystal Reports - Inc_P'}]}"	application/pdf	PDF/Adobe Acrobat	w3VSpEpWQfcJ
the police report states	https://www.espn.com/pdf/2015/0614/Perry_fight_Redacted.pdf	www.espn.com	"Jun 14, 2015 ... On April 13, 2014 at 2048 hours Michael Davis contacted dispatch to report a 
cold assault. He informed dispatch he had been assaulted last ..."	https://www.espn.com/pdf/2015/0614/Perry_fight_Redacted.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRGHoPwcCPRtebv_k91jrNBAu-RR0fuxPZipPiAxg5JeW3uaCYCKHdqGcop', 'width': '142', 'height': '128'}], 'metatags': [{'moddate': ""D:20150506092929-05'00'"", 'creationdate': ""D:20150506085019-05'00'"", 'creator': 'Crystal Reports', 'producer': 'Powered By Crystal', 'title': 'NEW INCIDENT REPORT'}], 'cse_image': [{'src': 'x-raw-image:///b76143c6391d272d55ba1dc8f65e4838fd9c197e624f8c6f6f9df1bf249f653b'}]}"	application/pdf	PDF/Adobe Acrobat	a0onrzRAzDkJ
Policy on Integrity of the Game & Enforcement of Competitive Rules	https://www.espn.com/pdf/2015/0902/espn_otl_nflintegritypolicy.pdf	www.espn.com	"which it was aware; and (b) that the club was not guilty of any such violations 
during the preceding year, Any of these club employees who leaves the club 
prior ..."	https://www.espn.com/pdf/2015/0902/espn_otl_nflintegritypolicy.pdf	{'metatags': [{'moddate': 'Fri Aug  7 06:48:07 2015', 'creationdate': 'Fri Aug  7 04:51:15 2015', 'author': 'John', 'producer': 'Microsoft: Print To PDF'}]}	application/pdf	PDF/Adobe Acrobat	wzjskGM9iv8J
Title IX complaint against their current school	https://www.espn.com/pdf/2015/0204/espnw_complaintofstudentathletes.pdf	www.espn.com	"Feb 4, 2015 ... Filed Via Email: [email]. United States Department of Education. Citigroup 
Center. Attn: Office for Civil Rights. 500 W. Madison Street, ..."	https://www.espn.com/pdf/2015/.../espnw_complaintofstudentathletes.pdf	"{'metatags': [{'moddate': ""D:20150204125131-05'00'"", 'creationdate': ""D:20150128180516-06'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'tnewkirk', 'producer': 'Acrobat Distiller 11.0 (Windows)', 'title': 'Microsoft Word - Office of Civil Rights -Complaint of Student Athletes - University of Iowa- 1-29-15.docx'}]}"	application/pdf	PDF/Adobe Acrobat	ktqzG6Qq2OQJ
Goodell assured Specter	https://www.espn.com/pdf/2015/0902/espn_otl_letterstogoodell.pdf	www.espn.com	"Jan 31, 2008 ... replied earlier. (I have instructed my staff to contact your office to make sure that 
you have my best phone and fax numbers for our future ..."	https://www.espn.com/pdf/2015/0902/espn_otl_letterstogoodell.pdf	{'cse_thumbnail': [{'src': 'https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQ-TQHcdvUK_0u0fWgb5905OnTkGl2d0xQK2zf2jiOJbgldyrNGEd2Dgg8', 'width': '199', 'height': '254'}], 'metatags': [{'creator': 'Hewlett Packard MFP'}], 'cse_image': [{'src': 'x-raw-image:///fcf1ba31782262d6c7e267c8c24835785a3c8f56d7b05054b45722c6effbdbc8'}]}	application/pdf	PDF/Adobe Acrobat	tEL066uO1QMJ
Bounty	https://www.espn.com/photo/preview/121211/espn_bountyruling.pdf	www.espn.com	"Dec 11, 2012 ... INTRODUCTION AND SUMMARY. The matter before me involves appeals by 
four present or former New Orleans Saints' players who are ..."	https://www.espn.com/photo/preview/121211/espn_bountyruling.pdf	"{'metatags': [{'moddate': ""D:20121211125541-05'00'"", 'creationdate': ""D:20121211125222-05'00'"", 'creator': 'Microsoft Word - 1972985_1.DOCX', 'author': 'mpb', 'producer': 'ScanSoft PDF Create! 7', 'title': 'Microsoft Word - 1972985_1.DOCX'}]}"	application/pdf	PDF/Adobe Acrobat	4m7GAw_QUOMJ
financial aspects	http://www.espn.com/pdf/2013/121113/otl_brody_order.pdf	www.espn.com	"appoint Mr. Perry Golkin as Special Master lo assist me in evaluating the financial 
aspects of the proposed settlement between the NFL Defendants and the ..."	www.espn.com/pdf/2013/121113/otl_brody_order.pdf	{'metatags': [{'moddate': 'Mon Dec 16 08:58:17 2013', 'creator': 'PFU ScanSnap Manager 5.0.21 #S510', 'creationdate': 'Mon Dec 16 08:58:17 2013', 'producer': 'Adobe PDF Scan Library 3.1'}]}	application/pdf	PDF/Adobe Acrobat	aATuPSmJjyIJ
IN THE COMMONWEALTH COURT OF PENNSYLVANIA JAKE ...	https://www.espn.com/pdf/2014/1112/espn_otl_cormanfiling.pdf	www.espn.com	"Nov 11, 2014 ... Though the NCAA's filing is styled as an “answer,” based on the proposed order, 
the. NCAA is in fact asking for affirmative relief (as opposed to ..."	https://www.espn.com/pdf/2014/1112/espn_otl_cormanfiling.pdf	"{'metatags': [{'moddate': ""D:20141111200453-05'00'"", 'creationdate': ""D:20141111163232-05'00'"", 'creator': 'DocsCorp Pty Ltd (www.docscop.com)', 'author': 'REDACTED', 'subject': 'REDACTED', 'producer': 'Neevia PDFstamp v3.3 (http://neeviaPDF.com)', 'title': 'REDACTED'}]}"	application/pdf	PDF/Adobe Acrobat	pQ4VX1A8mwgJ
NIH	https://www.espn.com/pdf/2016/0107/espn_otlNIHletter.pdf	www.espn.com	"Jan 7, 2016 ... study was originally to have been funded by a $30 million donation from the NFL 
to the NIH, which the NFL described as an ""unrestricted” gift to ..."	https://www.espn.com/pdf/2016/0107/espn_otlNIHletter.pdf	{'metatags': [{'moddate': 'Thu Jan  7 09:47:46 2016', 'creationdate': 'Thu Jan  7 09:47:46 2016'}]}	application/pdf	PDF/Adobe Acrobat	X3CGL9vIN5sJ
Sam Hinkie	https://www.espn.com/pdf/2016/0406/nba_hinkie_redact.pdf	www.espn.com	"Apr 6, 2016 ... I hope this letter finds you well. I have been serving the Sixers at your pleasure 
for the past 34 months. Atul Gawande, a Surgeon at Brigham ..."	https://www.espn.com/pdf/2016/0406/nba_hinkie_redact.pdf	"{'metatags': [{'moddate': ""D:20160406194723-07'00'"", 'creationdate': 'D:20160406220132Z', 'creator': 'Word', 'producer': 'Mac OS X 10.10.5 Quartz PDFContext'}]}"	application/pdf	PDF/Adobe Acrobat	ppOPpUd4Mm8J
League football activities	http://www.espn.com/pdf/2012/1116/otl_may_2000_letter.pdf	www.espn.com	"May 8, 2000 ... Plan if she has become totally disabled to the extent that he is substantially 
prevented from or substantially unable to engage in any occupation ..."	www.espn.com/pdf/2012/1116/otl_may_2000_letter.pdf	{'metatags': [{'moddate': 'Thu Nov 15 07:38:45 2012', 'creator': 'TOSHIBA e-STUDIO455', 'creationdate': 'Thu Nov 15 07:38:24 2012', 'producer': 'Mac OS X 10.6.8 Quartz PDFContext'}]}	application/pdf	PDF/Adobe Acrobat	fehh0Ie7wvgJ
List of 76 postsecondary institutions that have pending Title IX ...	https://www.espn.com/pdf/2014/0818/OCR_Investigations.pdf	www.espn.com	"Jul 22, 2014 ... AK UNIVERSITY OF ALASKA SYSTEM OF HIGHER EDUCATION. 5/5/2014. AZ 
ARIZONA STATE UNIVERSITY. 1/26/2012. CA BUTTE-GLENN ..."	https://www.espn.com/pdf/2014/0818/OCR_Investigations.pdf	"{'metatags': [{'moddate': ""D:20140813082626-04'00'"", 'creationdate': ""D:20140813082626-04'00'"", 'creator': 'Microsoft® Excel® 2010', 'author': 'Authorised User', 'producer': 'Microsoft® Excel® 2010'}]}"	application/pdf	PDF/Adobe Acrobat	61N3CXs5TbIJ
Dear Members of the Board of Trustees: I write to you with great ...	https://www.espn.com/pdf/2012/0723/espn_otl_spanierletter.pdf	www.espn.com	"Jul 23, 2012 ... Dear Members of the Board of Trustees: I write to you with great regret about the 
situation that the entire. University finds itself in following the ..."	https://www.espn.com/pdf/2012/0723/espn_otl_spanierletter.pdf	"{'metatags': [{'moddate': ""D:20120723122958-04'00'"", 'creator': 'Microsoft® Word 2010', 'creationdate': ""D:20120723122958-04'00'"", 'author': 'Don Van Natta', 'producer': 'Microsoft® Word 2010'}]}"	application/pdf	PDF/Adobe Acrobat	JK7Cd5S90QAJ
University of Missouri PD	http://espn.com/pdf/2015/0613/DGB_2012SimpleAssault.pdf	espn.com	"Jun 13, 2015 ... Upon arrival I met with the victim, Marin Hartfield, in the office of the Hall 
Coordinator for South Hall where she was waiting with student staff ..."	espn.com/pdf/2015/0613/DGB_2012SimpleAssault.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRx0e-_UnbD2Ky4qbREaN2U3HTgILhpyy4DgBVK_cc6aUXJA3PROlCg2d37', 'width': '197', 'height': '255'}], 'metatags': [{'moddate': ""D:20150603104205-05'00'"", 'creationdate': ""D:20150603104205-05'00'""}], 'cse_image': [{'src': 'x-raw-image:///651251ddc1e4836b4625cf9e2a9b010c1ff323d2302a2c90ba9793ffc004a196'}]}"	application/pdf	PDF/Adobe Acrobat	lyBbP3hn1Y4J
BCS media guide	http://www.espn.com/i/ncf/bcs/2013BCSGuide.pdf	www.espn.com	"TABLE OF CONTENTS. AFCA Football Coaches' Trophy ...........................................
.IFC. Table of Contents .........................................................................1. BCS Media ..."	www.espn.com/i/ncf/bcs/2013BCSGuide.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRA27W6yxFasNyd-_hOSaVs3Ejqlgop0708lBQg1620Am0SlELa29A5_DgG', 'width': '218', 'height': '231'}], 'metatags': [{'moddate': ""D:20130813064614-05'00'"", 'creator': 'Adobe InDesign CS6 (Windows)', 'creationdate': ""D:20130809091313-04'00'"", 'producer': 'Adobe PDF Library 10.0.1'}], 'cse_image': [{'src': 'x-raw-image:///54d2f28cfba99db3eb61caced7ff55917ccf8907ad3334f4cbce02eb55c1baf7'}]}"	application/pdf	PDF/Adobe Acrobat	
YEAR: 2010 Injured body part Age Gender Description All parts of ...	https://www.espn.com/pdf/2012/0329/espn_otl_trampaccidents.pdf	www.espn.com	"53 YOM-LAC TO CORNER OF EYE WHILE MOVING. TRAMPOLINE & LEG 
CAME OFF @ NEIGHBOR'S DX. HEMATOMA,LAC L PERIORBITAL. Face (
including ..."	https://www.espn.com/pdf/2012/0329/espn_otl_trampaccidents.pdf	"{'metatags': [{'moddate': ""D:20120328151713-05'00'"", 'creationdate': ""D:20120328151618-05'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'producer': 'Acrobat Distiller 9.3.3 (Windows)'}]}"	application/pdf	PDF/Adobe Acrobat	4-mV2j7y4ZkJ
PDF: Tom Brady appeal transcript	https://www.espn.com/pdf/2015/0804/goodell_arbitration.pdf	www.espn.com	"Aug 4, 2015 ... The reason I'm making this point is the. 1 reason we are about to tell you why we 
thing the. 2. Wells report is wrong, we think the Wells report. 3."	https://www.espn.com/pdf/2015/0804/goodell_arbitration.pdf	"{'metatags': [{'moddate': ""D:20150804184200-04'00'"", 'creationdate': ""D:20150803092427-05'00'"", 'creator': 'UnknownApplication', 'producer': 'Artifex Ghostscript 9.06; modified using iText 2.1.7 by 1T3XT', 'title': 'Untitled'}]}"	application/pdf	PDF/Adobe Acrobat	
Adieu Folklore Wild Fit Daily Racing Form	https://www.espn.com/media/horse/2yof.pdf	www.espn.com	"29 5= 3Bel fst 1 /nobr>. :22¨ :45¦ 1:10¦1:43© 膢CJuvFil-G1. 60 6 3¦ 5佑7ª 8戎7扛
Velazquez J R. L119 4.20 65= 11 Folklore119佐Wild Fit119易Original ..."	https://www.espn.com/media/horse/2yof.pdf	{'metatags': [{'moddate': 'D:20060110111213', 'creationdate': 'D:20060110111213', 'creator': 'Neevia Document Converter 4.9.1', 'producer': 'Neevia Document Converter'}]}	application/pdf	PDF/Adobe Acrobat	u7JxX4H_h8MJ
These results are unofficial from the Caldwell (Idaho) Night Rodeo ...	http://www.espn.com/i/prorodeo/Caldwell060818.pdf	www.espn.com	"Bareback Riding: First round and Tour Round qualifiers: 1. (tie) Kelly Timberman,
. Mills, Wyo., on Calgary Stampede's Gorgeous Connie and Will Lowe, Canyon, ..."	www.espn.com/i/prorodeo/Caldwell060818.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNrjzfggRycUPStADdrfRNioCa_ynN56ioLH0KqdyP7RLpzNCQ5DReMhdr', 'width': '388', 'height': '130'}], 'metatags': [{'moddate': ""D:20060819104139-06'00'"", 'creationdate': ""D:20060819104139-06'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'ableike', 'producer': 'Acrobat Distiller 6.0 (Windows)', 'title': 'Microsoft Word - Aug. 18 results.doc'}], 'cse_image': [{'src': 'x-raw-image:///3574ac499ece36602a431755dfc90991a920dd62a26ccbeda6cc8b1ea361a9a3'}]}"	application/pdf	PDF/Adobe Acrobat	coVg_MaAnOAJ
Chi	https://www.espn.com/media/horse/sprint_turf.pdf	www.espn.com	"30 5= 9Bel gd 1° :50¦1:14¨ 1:39 1:50© 3咢nkrbkrH-G3. 85 4 4旺5旺7李7卦8按
Santos J A. L116 15.20 66=26 Atlndo116匚ertifiblyCrzy115 ..."	https://www.espn.com/media/horse/sprint_turf.pdf	{'metatags': [{'moddate': 'D:20060110112527', 'creationdate': 'D:20060110112527', 'creator': 'Neevia Document Converter 4.9.1', 'producer': 'Neevia Document Converter'}]}	application/pdf	PDF/Adobe Acrobat	moU0SarC_VkJ
(Colorado Springs, Colo.), July 11-16. Pikes Peak or Bust Rodeo u	http://www.espn.com/i/prorodeo/colosprings060714.pdf	www.espn.com	"Steer wrestling: First round: 1. Gabe Ledoux, 3.1 seconds, $2,209; 2. Ken Lewis, 
3.5,. $1,921; 3. Wade Sumpter, 3.6, $1,633; 4. Tyler Haugen, 3.8, $1,344; 5."	www.espn.com/i/prorodeo/colosprings060714.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNrjzfggRycUPStADdrfRNioCa_ynN56ioLH0KqdyP7RLpzNCQ5DReMhdr', 'width': '388', 'height': '130'}], 'metatags': [{'moddate': ""D:20060715092557-06'00'"", 'creationdate': ""D:20060715092557-06'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'ableike', 'producer': 'Acrobat Distiller 6.0 (Windows)', 'title': 'Microsoft Word - July 14 results.doc'}], 'cse_image': [{'src': 'x-raw-image:///3574ac499ece36602a431755dfc90991a920dd62a26ccbeda6cc8b1ea361a9a3'}]}"	application/pdf	PDF/Adobe Acrobat	5d6ud94xjqsJ
Odessa, Texas	http://www.espn.com/i/prorodeo/OdessaRodeo_070112.pdf	www.espn.com	"Steer Wrestling: First round: 1. Justen Nokes, 3.8 seconds, $2,177; 2. (tie) Gabe. 
Ledoux and Matt Reeves, 4.0, $1,751 each; 4. (tie) Kyle Hughes and Cole Edge ..."	www.espn.com/i/prorodeo/OdessaRodeo_070112.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNrjzfggRycUPStADdrfRNioCa_ynN56ioLH0KqdyP7RLpzNCQ5DReMhdr', 'width': '388', 'height': '130'}], 'metatags': [{'moddate': ""D:20070113125229-07'00'"", 'creationdate': ""D:20070113125229-07'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'ableike', 'producer': 'Acrobat Distiller 6.0 (Windows)', 'title': 'Microsoft Word - Odessa web results.doc'}], 'cse_image': [{'src': 'x-raw-image:///3574ac499ece36602a431755dfc90991a920dd62a26ccbeda6cc8b1ea361a9a3'}]}"	application/pdf	PDF/Adobe Acrobat	aQQE5QyfVPcJ
These rodeo results are unofficial and this file is a temporary display ...	http://www.espn.com/i/prorodeo/results060417.pdf	www.espn.com	"Apr 17, 2006 ... Grand National Rodeo. San Francisco, Calif., April 7-10, 13-15. All-around 
cowboy: Cody DeMers, bareback and saddle bronc riding, $5,299."	www.espn.com/i/prorodeo/results060417.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNrjzfggRycUPStADdrfRNioCa_ynN56ioLH0KqdyP7RLpzNCQ5DReMhdr', 'width': '388', 'height': '130'}], 'metatags': [{'moddate': ""D:20060418091105-05'00'"", 'creationdate': ""D:20060417165949-06'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'ableike', 'producer': 'Acrobat Distiller 6.0 (Windows)', 'title': 'Microsoft Word - April 17 results.doc'}], 'cse_image': [{'src': 'x-raw-image:///3574ac499ece36602a431755dfc90991a920dd62a26ccbeda6cc8b1ea361a9a3'}]}"	application/pdf	PDF/Adobe Acrobat	rqav0jbPlFcJ
These results are unofficial from the San Angelo Stock Show and ...	http://www.espn.com/i/prorodeo/SanAngeloRodeo_070219.pdf	www.espn.com	"Bareback riding: First round leaders: 1. (tie) Ryan Gray and Tyson Thompson, 83 
points; 3. (tie) Dusty LaValley, Zach Dishman, Eric Swenson and Jason Havens ..."	www.espn.com/i/prorodeo/SanAngeloRodeo_070219.pdf	"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNrjzfggRycUPStADdrfRNioCa_ynN56ioLH0KqdyP7RLpzNCQ5DReMhdr', 'width': '388', 'height': '130'}], 'metatags': [{'moddate': ""D:20070221085652-06'00'"", 'creationdate': ""D:20070220222649-07'00'"", 'creator': 'PScript5.dll Version 5.2.2', 'author': 'ableike', 'producer': 'Acrobat Distiller 6.0 (Windows)', 'title': 'Microsoft Word - San Angelo.doc'}], 'cse_image': [{'src': 'x-raw-image:///3574ac499ece36602a431755dfc90991a920dd62a26ccbeda6cc8b1ea361a9a3'}]}"	application/pdf	PDF/Adobe Acrobat	uRCKq_jM120J
Powerscourt (GB)	https://www.espn.com/media/horse/turfm.pdf	www.espn.com	"27 5 Tokyo (Jpn) fm 圓LH 2:22 3咼apanCup-G1. 12¤ DominguezRA. 126b 
32.50. Alkaased126 i>Heart's Cry126佑Zenno Rob Roy126 /nobr>. 18."	https://www.espn.com/media/horse/turfm.pdf	{'metatags': [{'moddate': 'D:20060110112150', 'creationdate': 'D:20060110112150', 'creator': 'Neevia Document Converter 4.9.1', 'producer': 'Neevia Document Converter'}]}	application/pdf	PDF/Adobe Acrobat	WlHK5-C2xEEJ
